id,texto
1,"TransMilenio en hora pico es un caos total, no hay forma de moverse"
2,"Llevo 40 minutos esperando un bus del SITP y no aparece, pesimo servicio"
3,"TransMilenio subio el pasaje otra vez, cada vez mas caro y peor servicio"
4,"Inseguridad total en las estaciones de TransMilenio, nadie hace nada"
5,Los vendedores ambulantes en TransMilenio hacen mas dificil el transito
6,"App TransMiApp no funciona, muestra rutas que no existen"
7,El sistema SITP provisional sigue siendo un desastre logistico
8,"Los conductores de SITP manejan como locos, tuve un susto terrible"
9,Parques llenos de habitantes de calle y la Alcaldia no hace nada
10,La Alcaldia prometio arreglar las vias de mi barrio hace 3 anos y nada
11,La pagina web de la Alcaldia es imposible de usar para hacer tramites
12,Impuestos en Bogota son altisimos y no se ven reflejados en obras
13,Las vias del sur de Bogota estan completamente abandonadas por la Alcaldia
14,"Bogota esta cada vez mas sucia, faltan campanas de limpieza de la Alcaldia"
15,La reforma tributaria del gobierno va a quebrar a la clase media
16,"El gobierno nacional no cumple lo prometido en campana, pura demagogia"
17,Congreso aumenta sus propios salarios mientras el pueblo sufre
18,Los salarios de los congresistas son una burla para el pueblo trabajador
19,"El paro nacional fue ignorado por el gobierno, falta de dialogo"
20,Ministerio de Salud deberia regular mejor los precios de los medicamentos
21,Ministerio de TIC prometio internet rural y nunca llego a la vereda
22,"Costos de la energia electrica son impagables, necesitamos regulacion"
23,"Recibo del agua llego con un cobro exagerado, voy a poner la queja"
24,"Atencion en la EPS fue nefasta, tres horas esperando para una cita"
25,"Corrupcion en el Ministerio de Transporte, otro escandalo sin castigo"
26,ICETEX deberia bajar los intereses para los jovenes puedan estudiar
27,Me robaron el celular en el centro y la Policia no hizo nada
28,"Inseguridad desbordada en Bogota, esto parece tierra de nadie"
29,Policias acosando a vendedores ambulantes en vez de perseguir ladrones
30,"Aumento de homicidios en Cali, el gobierno debe enviar mas fuerza publica"
31,"Denuncie un robo y la Fiscalia nunca me llamo, justicia inexistente"
32,"Universidades publicas en paro otra vez, afectando a miles de estudiantes"
33,Profesor fue agredido por un estudiante y el colegio no tomo medidas
34,"Educacion en zonas rurales sigue siendo de pesima calidad, urge atencion"
35,Obras del metro tienen vuelto nada el trafico en la Avenida Caracas
36,Huecos en las vias de Bogota son un peligro constante para motociclistas
37,"Malla vial de Bogota es un desastre, promesas y mas promesas sin cumplir"
38,Cerros orientales estan siendo invadidos por construcciones ilegales
39,Rio Bogota sigue siendo una cloaca a pesar de las plantas de tratamiento
40,Humedales de Bogota estan siendo destruidos por urbanizadores ilegales
41,"Sistema de salud colombiano es un desastre, las EPS solo piensan en plata"
42,"Faltan medicamentos esenciales en los hospitales publicos, una verguenza"
43,Las EPS ponen trabas para autorizar medicamentos de alto costo
44,"Cedula digital fue un fracaso, la app nunca funciona correctamente"
45,Ministerio de TIC prometio 5G para 2024 y vamos para 2026 sin nada
46,Colombia Compra Eficiente es un laberinto burocratico sin solucion
47,Inflacion esta disparada y el salario minimo no alcanza para nada
48,"Banco de la Republica subio las tasas de interes, golpe a los creditos"
49,Desempleo en Colombia sigue siendo un problema grave sin solucion
50,Tenderos del barrio estan quebrando por los altos impuestos gubernamentales
51,Escandalo de corrupcion salpica al Ministerio de las TIC nuevamente
52,Contraloria encontro irregularidades en contratos de alimentacion escolar
53,Sobrecostos en las obras del metro de Bogota huelen a corrupcion
54,Recursos de la paz estan siendo desviados para financiar campanas politicas
55,Reforma a la salud preocupa a los medicos y pacientes por igual
56,"Servicio de energia es pesimo en mi barrio, se va la luz cada semana"
57,"Calidad del aire en Bogota es pesima, urge restringir vehiculos viejos"
58,Presidente debe explicar los escandalos de corrupcion de su gabinete
59,"Atencion en el hospital fue nefasta, horas de espera y mal trato"
60,"Elefante blanco en el municipio, hospital construido hace 5 anos sin equipar"
61,Procuraduria destituyo a un alcalde por malversacion de fondos publicos
62,Fiscalia investiga a varios congresistas por compra de votos en el Caribe
63,Ministerio de Minas autorizo exploraciones que destruyen el medio ambiente
64,"Reforma agraria prometida por el gobierno apenas avanza, puro discurso"
65,Paro de maestros fue reprimido con violencia por la fuerza publica
66,"Vias terciarias del campo estan olvidadas, ni el ministerio las arregla"
67,El acueducto no arregla la tuberia danada de la cuadra hace meses
68,Calidad del transporte publico empeora cada dia sin respuesta oficial
69,TransMilenio ha mejorado bastante con los nuevos buses electricos
70,"Buses nuevos de TransMilenio son comodos y silenciosos, buen avance"
71,Estacion de la 26 esta impecable despues de la remodelacion
72,"TransMiCable en Ciudad Bolivar fue un exito, conecto a miles de familias"
73,"Hoy el TransMilenio llego puntual, algo historico en Bogota"
74,"Nueva ruta de SITP conecta mi barrio con el centro, excelente iniciativa"
75,Excelente la jornada de vacunacion organizada por la Alcaldia en mi barrio
76,Alcaldia de Bogota entrego computadores a estudiantes de escasos recursos
77,"Asisti a un evento cultural gratuito de la Alcaldia, muy bien organizado"
78,"Renovacion del centro historico quedo espectacular, felicitaciones"
79,Centros de atencion de la Alcaldia son rapidos y eficientes
80,Gracias a la Alcaldia por los mercados que entregaron en la pandemia
81,"Alcaldia organizo un concierto gratuito en Simon Bolivar, maravilloso"
82,Nuevo sistema de bicicletas compartidas de la Alcaldia es un acierto
83,Presidente anuncio nuevas medidas economicas para beneficiar a los pobres
84,"Ministerio de Educacion amplio las becas para universitarios, gran noticia"
85,Nuevo programa de vivienda del gobierno ya entrego 5000 casas
86,Politica exterior del actual gobierno ha mejorado las relaciones regionales
87,Ministerio de Cultura lanzo un plan de lectura que llega a zonas rurales
88,Gobierno entrego subsidios a campesinos afectados por el cambio climatico
89,Reforma laboral propuesta por el gobierno protege mejor a los trabajadores
90,"Gobierno y guerrilla retoman dialogos de paz, esperanza para el pais"
91,Inversion en ciencia y tecnologia subio gracias al nuevo gobierno
92,Atencion en el hospital publico fue rapida y los medicos muy profesionales
93,Hospital de Kennedy fue remodelado con equipos de ultima generacion
94,"Servicio de gas natural llego por fin a nuestro municipio, un avance enorme"
95,"Empresa de acueducto reparo una fuga que teniamos hace meses, buen trabajo"
96,Festival Iberoamericano de Teatro estuvo increible este ano
97,Feria del Libro de Bogota estuvo muy organizada y con buenos descuentos
98,"Asisti al Jazz al Parque, una experiencia cultural maravillosa"
99,"Evento gratuito de la Filarmonica en el parque, ojala hicieran mas seguido"
100,"Ciclovia de los domingos es lo mejor que tiene Bogota, deberian extenderla"
101,Carnaval de Negros y Blancos en Pasto es patrimonio que debemos preservar
102,Feria de las Flores en Medellin atrae turismo y dinamiza la economia local
103,"Policia recupero 50 motos robadas en operativo conjunto, buen trabajo"
104,Frentes de seguridad ciudadana han funcionado bien en barrios unidos
105,Nuevo comando de la Policia en Ciudad Bolivar ha reducido los robos
106,"SENA abrio nuevos cupos para cursos virtuales gratuitos, excelente"
107,Colegios distritales recibieron tabletas para todos los estudiantes
108,Gracias a una beca del gobierno pude terminar mi carrera universitaria
109,Ministerio de Educacion lanzo programa de bilinguismo en colegios publicos
110,"Metro de Bogota por fin avanza, ya se ven las columnas en la Caracas"
111,Nueva calzada de la Autopista Norte descongestiono el trafico
112,Nuevo puente de la 183 mejoro la movilidad en el norte de Bogota
113,Por fin pavimentaron la via principal del barrio despues de 10 anos
114,"CAR sello una fabrica que contaminaba el rio Bogota, excelente accion"
115,"Secretaria de Ambiente sembro 10000 arboles en los cerros, gran labor"
116,"Dia sin carro deberia ser mas frecuente, se respira mejor ese dia"
117,"Bicicleta es la mejor opcion para moverse en Bogota, cero emisiones"
118,Personal de salud hizo un trabajo heroico durante la pandemia
119,"Nuevo hospital de Usme atiende a mas de 100000 personas, gran avance"
120,Gobierno lanzo un portal unico de tramites que simplifica muchos procesos
121,Tramites en linea de la DIAN funcionan relativamente bien
122,Registraduria implemento un sistema de citas virtuales muy eficiente
123,"Ahora se puede sacar el pasaporte con cita virtual, un avance enorme"
124,"Exportaciones de cafe colombiano aumentaron, buena noticia"
125,Superintendencia multo a empresas que estafaban a usuarios
126,Alcaldia inauguro un nuevo comedor comunitario para adultos mayores
127,Programa de alimentacion escolar mejoro la nutricion de los ninos
128,Nuevo centro de salud en zona rural atiende a tres mil familias
129,Gobierno lanzo plataforma de empleo juvenil con buenos resultados
130,Biblioteca publica renovada ofrece talleres gratuitos de tecnologia
131,Plan de ordenamiento territorial incluye mas zonas verdes para la ciudad
132,Colombia recibio premio internacional por su programa de conservacion amazonica
133,Invias entrego la nueva carretera que conecta dos departamentos
134,Unidad de Victimas avanzo en la reparacion de familias desplazadas
135,Gobierno firmo acuerdo con empresas para crear diez mil empleos
136,"Tarjeta TuLlave ahora permite recargas desde el celular, mas facil"
137,Policia desmantelo banda de microtrafico que operaba cerca de colegios
138,Ejercito entrego escuela reconstruida en zona de conflicto armado
139,Defensoría del pueblo atendio mas de cinco mil quejas en el trimestre
140,Nuevo acueducto veredal beneficia a quinientas familias campesinas
141,"Gobierno duplico la inversion en primera infancia, protegiendo a los ninos"
142,Aerocivil abrio nuevas rutas areas conectando regiones apartadas del pais
143,Gobierno reactivo el programa de jovenes en accion con mas cobertura
144,La policia de turismo creo corredores seguros en el centro historico
145,El alcalde inauguro una nueva via que descongestiona el trafico en el sur
146,La alcaldia entrego titulos de propiedad a familias que esperaron 20 anos
147,"Nuevo parque biosaludable en el barrio, los adultos mayores felices"
148,La secretaria de la mujer abrio casa refugio para victimas de violencia
149,Gobierno lanzo el plan de desarrollo rural con enfoque de genero
150,Congreso aprobo la ley que prohibe el plastico de un solo uso
151,La Dian implemento devolucion automatica del IVA para poblacion vulnerable
152,El SENA certifico a mil campesinos en agricultura sostenible
153,Ministerio de Vivienda entrego subsidios de arriendo para jovenes
154,La policia nacional recibio certificacion internacional en derechos humanos
155,TransMilenio instalo camaras de seguridad en todas las estaciones
156,El acueducto de Bogota modernizo la planta de tratamiento de aguas
157,Alcaldia abrio biblioteca publica en zona rural de Sumapaz
158,El gobierno creo fondo de estabilizacion para precios del cafe
159,Ministerio de salud elimino barreras para atencion de enfermedades raras
160,La defensoría logro la liberacion de lideres sociales detenidos injustamente
161,"Comision de la verdad entrego su informe final, paso historico para el pais"
162,El Invias termino la pavimentacion de la via al Llano antes del plazo
163,Gobierno lanzo campana nacional de alfabetizacion digital para adultos
164,El distrito instalo paneles solares en colegios publicos para ahorrar energia
165,ICBF abrio nuevos hogares de paso para ninos en situacion de calle
166,El congreso aprobo la ley de etiquetado frontal de alimentos
167,Ministerio de minas cancelo licencias de explotacion en paramos
168,La alcaldia recupero espacio publico invadido y lo convirtio en plaza cultural
169,El gobierno logro acuerdo historico con transportadores para bajar pasajes
170,Colombia fue elegida sede del congreso internacional de biodiversidad
171,La fiscalia logro la condena de una red de trata de personas
172,El ejercito desminador completo la limpieza de tres municipios
173,Gobierno creo programa de salud mental gratuito para jovenes
174,La alcaldia de Cali sembro un millon de arboles en la ciudad
175,Ministerio de cultura declaro patrimonio a la musica llanera
176,Gobierno entrego bonos de alimentacion a familias en pobreza extrema
177,Bomberos voluntarios recibieron equipos nuevos donados por el gobierno
178,La aerocivil modernizo los aeropuertos regionales con tecnologia de punta
179,Ministerio de TIC entrego puntos wifi gratis en cien municipios rurales
180,El distrito construyo pista de skate que aleja a jovenes de las drogas
181,Gobierno firmo convenio con universidades para investigacion en energia limpia
182,La registraduria creo cedula para poblacion trans sin barreras burocraticas
183,Ministerio de Ambiente creo area protegida en la serrania de San Lucas
184,Alcaldia entrego becas de ingles a jovenes de Ciudad Bolivar
185,La alcaldia instalo camaras de vigilancia con reconocimiento facial
186,"Gobierno creo la agencia nacional de seguridad vial, reduciendo accidentes"
187,El Ministerio de Justicia abrio centros de conciliacion gratuitos en todo el pais
188,"Restauraron la iglesia colonial del pueblo, quedo hermosa gracias al ministerio"
189,TransMilenio compro buses articulados nuevos que reducen tiempo de espera
190,"La alcaldia peatonizo varias calles del centro, ahora se camina mas tranquilo"
191,El distrito creo un mercado campesino en el parque los domingos
192,Gobierno lanzo el satelite colombiano para monitoreo de cultivos ilicitos
193,El SENA abrio sede en el municipio mas alejado del departamento
194,Nuevo sistema de reciclaje en Bogota aumenta tasa de aprovechamiento
195,"La alcaldia pinto murales artisticos en barrios marginados, quedaron bellisimos"
196,Ministerio de deporte construyo canchas sinteticas en zonas vulnerables
197,La gobernacion doto de internet satelital a las escuelas de la Guajira
198,Colombia redujo la deforestacion en un veinte por ciento segun informe oficial
199,El gobierno indemnizo a victimas de falsos positivos con reparacion integral
200,El nuevo codigo de policia redujo los niveles de ruido en zonas residenciales
201,Alcaldia creo el primer refugio para animales abandonados de la ciudad
202,El Ministerio de Comercio firmo tratado que beneficia exportadores colombianos
203,La policia incauto tres toneladas de cocaina en operativo conjunto con la DEA
204,El gobierno creo el primer banco publico de semillas nativas del pais
